,Income,DebtRatio,Age,CreditScore,Default
159,57878.64330360596,0.2995013519350651,33.283766320619485,736.188773241391,0
160,38303.81995727214,0.12738081941101567,39.744459290085544,758.0692029373698,0
161,59445.015244909424,0.2675986208229505,51.72729019259364,721.2283490264617,0
162,63903.14694808885,0.5014267242990057,45.43600154594432,750.9865256395505,0
163,40151.812179779474,0.10231601150230143,36.29385667913894,731.2123666770527,0
164,61560.513550931864,0.26674958584557207,47.716987106483444,740.5627717338076,0
165,54953.37112323798,0.2990843467954717,11.514573793699245,695.1495702012879,0
166,59864.72191993388,0.3686978014689615,51.48765700372103,668.7858633547087,1
167,72761.51579184737,0.5599278082063802,22.602862212219005,724.420441663848,0
168,47055.342607965555,0.2731729971829806,36.37559058596868,741.47240714471,0
169,40955.166027710125,0.2734766009481139,28.80330105373856,707.3154023073084,0
170,39325.82684449372,0.4687506240548742,27.053185242790942,690.4119471410273,0
171,40210.27658041474,0.3261089704449036,51.608267873785195,731.7377591904385,0
172,49074.77948703075,0.212302411469991,35.32298798688109,692.3813817845028,0
173,54093.82369779973,0.32621975806634673,43.46503881730716,712.6348904652745,0
174,53320.28959196023,0.17042851018989993,39.53079421120816,761.82682454693,0
175,59926.19898843228,0.18819349325311166,44.770408272231215,716.3857085572569,0
176,50156.02270253489,0.34918388636973985,40.768218910602556,725.9458095571262,0
177,67442.40892588781,0.309462724752274,27.170077758114303,696.4888939339094,0
178,46824.118001144525,0.55742295053405,49.9626681944714,707.2106239949036,0
179,82642.02999907543,0.28119694955831653,35.06243416838687,749.0101700790187,0
180,57508.008173180075,0.39029417513902176,24.43418101340249,671.0099006309249,1
181,39714.10932300461,0.41613214395976517,35.718848390340874,728.8133382398315,0
182,37149.29002326665,0.10654722829416682,55.00759790634311,726.0727741565337,0
183,55789.66898291822,0.4317686860083553,48.50221742113493,696.8142906505399,0
184,47318.44657608979,0.18901798343487572,36.51347865592141,738.443568507421,0
185,58568.0059291051,0.5805351587347276,36.50742295681571,724.1598309092425,0
186,55678.85149488254,0.17433136387655648,36.783649487826175,716.6195968001723,0
187,49126.05304811753,0.3073120618635119,60.76747983560841,734.3491311788761,0
188,39838.47538317914,0.14267483403932193,43.819354522315535,747.3798899912467,0
189,31821.833303769625,0.5984371259229737,44.300416471910694,693.1228599497929,0
190,44641.82057519574,0.3510975051656213,50.30283454031842,723.1442119923719,0
191,60276.785531881666,0.3976925086600219,42.387891590265134,712.5165772043522,0
192,52569.124929562444,0.13353823869421375,37.40957854179297,724.0457450550228,0
193,35051.134655456146,0.4749802351995889,38.03650150915022,692.2151273311488,0
194,52078.171110214185,0.2049527965477929,39.283987405859364,709.9067197057257,0
195,54623.808556746044,0.5490271447203569,39.627777634901584,624.5959162090396,1
196,39393.7107655864,0.2025698202410036,47.2762954363698,741.7587330056754,0
197,51844.701271346334,0.1953438603318333,40.519458858072994,760.8925982334483,0
198,50698.504621351996,0.11827483392404745,47.32640077215579,690.9557131237278,0
199,36284.35642603252,0.3360334725549996,39.19283419891418,683.0566179159347,0
200,54293.4483241794,0.3824205666313082,40.786351903160906,733.4163231402969,0
201,56729.41431641881,0.1328543197141762,20.017993154678923,790.8873964075658,0
202,62996.614918103325,0.4877638083475053,49.16327674702482,716.9671159981796,0
203,62645.62462441884,0.32664441737401384,43.46488475897993,714.4515384634151,0
204,33467.9675845149,0.36219513466379005,49.98010109859652,703.7285974296344,0
205,38746.09952101853,0.3203813734691141,11.037446218063106,732.4417483882572,0
206,56180.42320650392,0.300381530437663,60.883747047807276,723.1913239584737,0
207,56165.431410946505,0.3798201656541089,38.604103718448265,698.6761769432319,0
208,56180.572235672575,0.17762012296535626,51.081828167375164,737.1023690618321,0
209,96232.77788785665,0.19096406524763557,29.60094072874469,745.0377896384736,0
210,56850.686128318004,0.5308928105067586,46.1277390506257,707.9040390670261,0
211,63626.78768216719,0.5730577310668163,29.46584436826344,737.4843860635865,0
212,61448.02116191843,0.28665465813987645,33.76231039304195,739.7179949771712,0
213,57816.695015669575,0.2353723365717769,59.14031353866786,741.2699948400991,0
214,46216.76906431585,0.42199977161950786,38.09317599236653,698.0847489304064,0
215,59107.63064591921,0.30436708554904823,42.17432873179723,692.7694483993317,0
216,40726.09742554914,0.11269317783017244,48.70067730688754,765.4857796829414,0
217,47158.176719119896,0.17807629868309519,44.95681887972604,736.8898650478676,0
218,44175.63742605076,0.45798611442369874,41.504189051435766,696.6222728959491,0
219,50982.48967263587,0.42946197095507566,43.64961002466225,790.9030494319522,0
220,77775.90280008211,0.11354799625174175,64.03415585238275,788.0808633251903,0
221,27592.817688899024,0.21098608096647473,39.42381202966415,697.6730541975948,0
222,58235.122284494166,0.2155373982940357,42.010990467149675,731.0701653607473,0
223,30647.409545724182,0.43594637179936424,50.50654396007612,726.1687777306125,0
224,44336.8176105268,0.10985526887718208,51.05525932957984,750.6462117513937,0
225,63067.4071636084,0.15205429099228693,51.8703030556038,722.18561288168,0
226,50771.36022914555,0.4999580426865947,46.38730222029184,726.7964975354511,0
227,37067.06266484833,0.1892723310271668,28.569950872695166,704.5223437064914,0
228,41416.35548888038,0.4263730539259374,56.334315323010955,756.967919986936,0
229,58155.17298721611,0.21909139052336327,28.53654606981312,761.5026462047422,0
230,41235.60041939436,0.14972069637967259,43.02635465239033,725.3521267046813,0
231,52597.503074983695,0.22158609549972705,32.45724149980642,763.7417007933008,0
232,50546.86207884576,0.46113346592782956,39.35861653407007,706.4771697819571,0
233,42180.795828730195,0.5278482340531429,43.2876241030348,713.3660025061799,0
234,75727.3290719039,0.5151099322834958,43.21357215450273,732.4937778931169,0
235,57607.02826781613,0.29859176480922744,44.21920754235285,711.2052982335503,0
236,25698.288960108715,0.43404256828532306,56.13711269058647,680.453333511205,0
237,52237.45177723313,0.2024921477079105,44.5353430151398,765.5075956439362,0
238,42058.562422779345,0.24657386513050664,37.558433647093516,714.4678196434459,0
239,60229.200017554685,0.5481679092605599,49.64087168288357,697.1324351631683,0
240,40489.751138807595,0.10650096175536802,51.894704889246405,721.6809734612913,0
241,48623.16270239721,0.14275426542723404,27.723921848630077,746.2199558748011,0
242,56059.847347765484,0.20394312757301367,45.97400069849858,794.9248258997787,0
243,60389.06233004146,0.11326610193690986,47.01172742310898,731.5368584868016,0
244,35596.44311533069,0.19071771754489866,37.02436496640008,724.7086972868957,0
245,45985.98516990862,0.39152078048484606,53.75706813311619,751.9903424296892,0
246,44300.65626606852,0.310712275296249,38.499444129674735,715.4137392609994,0
247,42160.04920911546,0.5463358555384874,41.255764534715425,700.104913876275,0
248,71185.45088337317,0.5087217808692205,38.2692817571613,688.4765496773007,0
249,54859.78053153147,0.27090867584893796,40.155790475814676,742.1643559914512,0
250,34869.392547979456,0.22971171671564625,29.037249131047982,710.1701259729163,0
251,61014.34336465731,0.2898462040836335,25.599491174057057,751.4729256807149,0
252,75465.87436415159,0.3951474712574039,55.94505063224972,770.6121795456764,0
253,62389.58312661376,0.23403182041143814,31.530386516816723,802.3321323607922,0
254,31767.56040855184,0.412074453924567,30.086076505436928,705.4989814389512,0
255,44189.191125604986,0.30470582609562025,18.466098863962852,716.1646111155452,0
256,65202.93379023948,0.3760235904259901,33.610382523104974,728.7043149820588,0
257,41507.966412574635,0.3180632645676583,26.76910206592502,699.594175094636,0
258,55325.833137754744,0.24723287977095884,56.42015160136369,751.2648928249129,0
259,59295.60864115204,0.5742266534810784,50.09817089342634,696.1933386884297,0
260,38876.834341063004,0.48180289707988044,33.118496548222765,694.0558925041166,0
261,49285.6957272584,0.17005658788322628,62.52435805344309,783.2238834527401,0
262,11104.791919171126,0.5342339879489564,49.81765486991594,644.521018284429,1
263,37707.34830398852,0.3437155991247568,36.75168616491378,735.792813858903,0
264,46969.18218328208,0.5472761134470457,15.005942851264269,712.3330602421089,0
265,35026.601816421804,0.49992762797365764,62.90942572590742,696.5329657844753,0
266,69588.93564717962,0.31260675223461676,26.10427533236404,678.1641034405569,1
267,32838.30346447241,0.1112346541600587,23.54601253043108,709.4999408602256,0
268,44719.4661596362,0.23433867969247305,50.225704320096405,765.192647188688,0
269,51568.886927433094,0.3708171073304335,64.39752406339272,728.3841171365187,0
270,67295.2794687934,0.4167391099130736,53.84272818510518,705.7663386706457,0
271,32769.654185846724,0.22894384271660115,45.639091200523595,708.9426347922415,0
272,63957.965025859514,0.16967803703641207,45.94754341665286,774.7942799472585,0
273,50122.796732235045,0.5174651183996496,48.53415558780308,715.9378401767661,0
274,38221.89618742459,0.592201090351776,47.589285897867654,677.3347265774181,1
275,55545.24169115925,0.3628450911513429,42.811914239693756,713.130129239246,0
276,52388.71634688164,0.18583964292415175,41.04201103951876,730.3372677202709,0
277,42797.39747409446,0.23615366325968448,39.374068721004775,702.5262581361533,0
278,50837.62501988023,0.10919533827373337,32.46035411133324,784.1812287154589,0
279,45376.23683765888,0.5571494032802495,37.19324923133226,679.9816739618797,1
280,51362.20814301498,0.15887554144507057,23.070431858046145,763.988880490664,0
281,57945.56809425256,0.38825823775712676,39.0166037320525,757.3066691086343,0
282,69032.20179374423,0.237027610343603,30.114088928490826,766.7972651117076,0
283,35146.214014077814,0.3770890012578967,28.96410682784229,686.5578366562845,0
284,75596.4004958752,0.42571019417593214,41.798941511534785,740.3846201097708,0
285,26574.946405729977,0.5148709018536008,53.92002286344599,685.8305701741019,0
286,48178.578859573,0.2032106358803016,49.183166060023126,716.1566232937804,0
287,57059.80647781492,0.10549791432924024,24.294993963768228,753.2445744876674,0
288,53371.90241282039,0.16844281503440364,30.103718634296627,708.0602486642812,0
289,42527.605762152874,0.5500093209240525,49.40771187988216,722.4168067503161,0
290,47502.532995712696,0.5369450387812577,30.175126064616904,677.0407523426679,1
291,44083.98878409401,0.3987065510851542,37.753668500029754,711.3282305438926,0
292,42927.62291666946,0.4002584302168267,45.50052099024552,716.1435439910927,0
293,60195.2251642523,0.4325183372731277,30.316555451363648,704.9396330417063,0
294,54284.185831580566,0.1876856393117248,41.0537550614596,756.0992945154693,0
295,41685.08485687215,0.5572059729624799,26.659745050817953,667.940632239846,1
296,60795.198505199005,0.3093852624460366,33.98632356048786,750.2855215273098,0
297,53687.59425051931,0.2915692641247487,43.19781934142537,695.9111813699897,0
298,59754.34542606752,0.35945885264141875,24.070062664683306,719.8629348448857,0
299,57555.54610308335,0.12348298338752753,44.40474737960399,801.9020775422225,0
300,40052.05986893513,0.1831416843780397,39.803622010733186,704.9581736600105,0
301,43277.82751763637,0.46901680821318525,45.524899544171475,684.1590705374913,0
302,58967.523261479146,0.14139933396256324,42.23914134064661,764.173365445472,0
303,57324.44318520158,0.40157605473319413,53.64140429973844,728.9806746785371,0
304,49749.180872430225,0.22267455484066048,41.25224502647907,742.4702731121434,0
305,51407.92859970538,0.29464780702098825,35.70594458874747,735.8512565853111,0
306,65331.9787494611,0.24434686838534994,41.222975030322836,759.4234830225327,0
307,42901.14333397004,0.27783635823247455,45.43298029036388,751.4395378733666,0
308,56565.16857404046,0.4595229525921227,40.48860070325704,720.599147323019,0
309,47573.68817079327,0.24856085781158752,40.405916912038826,722.4031646897998,0
310,47387.825561273356,0.38320232014844857,32.980083121932445,725.2303661222394,0
311,63185.32222384628,0.3380252010995498,33.37099082449052,774.1677774317567,0
312,59904.99618785636,0.43183558268132405,25.973947282003067,705.7748570099634,0
313,59762.11563200766,0.568414869662379,57.495767431869396,683.9845592452892,0
314,65665.74568585194,0.4662860486051251,27.56136764608715,738.0359712712844,0
315,50252.046099593106,0.2074701892953784,33.07094802204092,728.8311590764097,0
316,58183.435655539564,0.11559156753064234,32.81592734430802,694.7669854425577,0
317,46276.79892087853,0.23113202214991255,48.949243769444415,754.9457602921962,0
318,53889.9962298613,0.39753896535012745,37.05050321707972,700.5493681015656,0
319,48438.283347587785,0.12571290674212518,52.477420726737336,747.64045617478,0
320,51163.95157991262,0.3481831236006182,33.26509375756132,724.0812415748619,0
321,57141.884305242966,0.39842142445844464,42.78994162223802,724.0603993147768,0
322,40181.35180119833,0.26712194540848044,31.646529467402427,733.6500081541182,0
323,75108.64730822553,0.485456101872911,61.45149127773388,721.6707719964519,0
324,37927.791422003575,0.1532991265668859,28.124015809704872,738.8359908088311,0
325,35429.736646547215,0.1375688908679044,43.09820710227027,726.8959590246264,0
326,63897.33048200081,0.46409437810180165,46.337768809320984,737.0656854402326,0
327,59499.952327555235,0.3477456581030992,44.137990974514985,743.3236654772561,0
328,57489.437804625864,0.44420119821386805,38.147123411222914,688.3750006125332,0
329,57540.14611117136,0.3174136693018731,38.70179300266574,754.442925978421,0
330,49853.038725837025,0.2232010166195534,40.438114719791095,719.9182802183676,0
331,39232.94754217002,0.5095511588370999,38.529979983715116,709.7066539221701,0
332,50909.65469832472,0.49970793948448966,49.638791167949094,714.764349439529,0
333,41874.05946185466,0.44734823542721336,62.10523001591351,756.824666246053,0
334,61701.43680101301,0.23607256861498135,34.425082149921664,732.6583327226772,0
335,48235.31142197434,0.3951153334345435,26.301970204209223,695.592474324584,0
336,40094.03363848986,0.28048694847001343,39.117179516487454,717.4898927054408,0
337,46143.36990016408,0.14579103666331708,65.79709337654319,744.7388236379479,0
338,54955.17745130749,0.5586567877311214,31.963254320302692,712.9055021420141,0
339,43235.3053663523,0.1684093154594807,56.391168054440676,702.1669452542498,0
340,40133.355253202826,0.5751186769104012,56.77700814076441,665.1388865650375,1
341,52924.246537902945,0.3230028864789779,34.46411758292005,694.1160366048252,0
342,52939.59885330468,0.19256646441930983,45.689830791852756,765.8463085475922,0
343,43916.68189554644,0.3709504736891791,56.283966231285376,761.5266061039265,0
344,44347.54033258013,0.5364729179382042,36.20872259012513,686.5944129451054,0
345,52784.59924829163,0.4661124432047806,37.964196398976384,701.0557413337975,0
346,32622.98790203211,0.5032805739307249,34.18319086051356,684.5476209580252,0
347,33110.43470748134,0.4293916833553587,29.852432693071332,718.9345196750824,0
348,41378.66934497077,0.44613828225892627,33.50722454933993,673.1361255248111,1
349,47438.63417945783,0.5245978257826597,27.760597332377436,694.8386914842056,0
350,53730.89078717605,0.22483400442959298,40.34083468259226,760.5549901840466,0
351,67704.27460339462,0.3447124818215702,32.30026768941358,741.4754099573303,0
352,60291.915478424235,0.21060472090980112,42.33785911790748,748.8694358474856,0
353,48080.73764043888,0.5938340039983235,24.44104353796373,704.4511837157125,0
354,49771.80550516774,0.5720296698433066,43.30880232214457,625.2474778590288,1
355,37969.6476243463,0.11971340568425295,48.33528961608925,757.124637213684,0
356,49777.84236809132,0.4527875862578442,20.062643574285445,679.1671932524888,1
357,46536.09633295834,0.5626241587078329,43.74056569847572,645.8184384492531,1
358,53872.62272405707,0.19028767256366677,52.27668992473292,759.1819874220967,0
359,40073.22867737213,0.38397261527631477,27.903589813087947,734.2751276443579,0
360,56232.158170894065,0.5577441487940209,56.72572386837703,702.9830777499291,0
361,68392.86695603094,0.11697298929289943,44.190190093660455,786.5944935765805,0
362,48694.87821851771,0.44871013362341994,32.949881442415915,741.892583710928,0
363,54820.5406651873,0.2486745036862754,39.44230922342294,766.6095080411094,0
364,58281.72790053335,0.5621980976882652,45.58326912521722,742.9523583947282,0
365,45185.354337369965,0.5855291225826839,40.760053914124114,704.8180029938334,0
366,52689.109781725,0.572133244556717,45.387559924463694,698.0749194133456,0
367,50151.10880938154,0.3371071083287319,30.793264069206337,675.0155207852314,1
368,51172.11318258598,0.5310213254946567,41.69360824036078,691.9103734036418,0
369,40723.8825937344,0.5222746992675352,25.8628550309502,661.7564047954536,1
370,50294.12209110731,0.2595502366216278,38.887739386513,782.8067069089924,0
371,55975.97949494539,0.5144577370753387,30.960923585352102,694.1291716287832,0
372,67413.7232935405,0.11850381735774632,32.64470057410233,759.1129910085662,0
373,61511.24991302248,0.3981349392410265,52.36093175210438,741.4004074985587,0
374,75838.18949013867,0.21500441864385153,50.91310120594269,761.4166331171315,0
375,40791.829245343404,0.1602834428886394,46.09138120907177,778.8214168649428,0
376,60467.847640648135,0.13847660081460458,29.07687235327421,730.7292881480417,0
377,52200.10406886022,0.44814438793906985,36.83591550305198,711.2659008348568,0
378,76277.63519861207,0.2699374818840331,52.130976999791834,736.1333341902504,0
